Country name,Top exported products,Top export partners,Top imported products,Top import partners
Argentina,"['Residues from food industries', 'Cereals', 'Vehicles', 'Animal/vegetable fats and oils', 'Oilseeds', 'oleaginous fruits']","['Brazil', 'USA', 'China', 'Chile', 'Vietnam']","['Vehicles', 'Electrical machinery and equipment', 'Machinery', 'mechanical appliances', 'Mineral fuels', 'Oils', 'Plastics']","['Brazil', 'China', 'USA', 'Germany', 'Mexico']"
Bangladesh,[],[],"['Machinery and mechanical appliances', 'Vehicles', 'Mineral fuels and oils', 'Electrical machinery', 'Plastics']","['Brazil', 'Chile', 'China', 'Peru', 'Argentina']"
Bolivia,"['Mineral fuels and oils', 'Ores, slag and ash', 'Natural pearls and precious stones', 'Residues and waste from food industries', 'Tin and articles thereof']","['Brazil', 'Argentin', 'India', 'USA', 'Korea']","['Machinery and mechanical appliances', 'Vehicles', 'Mineral fuels and oils', 'Electrical machinery', 'Plastics']","['Brazil', 'Chile', 'China', 'Peru', 'Argentina']"
Brazil,[],"['China', 'USA', '>Argentina', 'Netherlands', 'Japan']","['Mineral fuels and oils', 'Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Vehicles', 'Organic chemicals']","['China', 'USA', '>Argentina', 'Germany', 'South Korea']"
Chile,"['Ores, slag and ash', 'Copper and articles thereof', 'Edible fruits and nuts', 'Fish and crustaceans', 'Pulp of wood']","['China', 'USA', '>Japan', 'Korea', 'Brazil']","['Mineral fuels and oils', 'Vehicles', 'Machinery and mechanical appliances', 'Electrical machinery and equipment', 'Plastics']","['China', 'USA', 'Brazil', 'Argentina', 'Germany']"
China,"['Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Furniture', 'Not knitted apparel', 'Knitted apparel']","['USA', 'Japan', 'Hong Kong', 'Vietnam', 'South Korea']","['Electrical machinery', 'Mineral fuels and oils', 'Machinery and mechanical appliances', 'Ores, slag, and ash', 'Optical, photographic and cinematographic']","['South Korea', 'Japan', 'USA', 'Taipei', 'China (Re-import)']"
Colombia,"['Mineral oils and fuels', 'Coffee, tea, mate, and species', 'Natural pearls and precious stones', 'Live trees and other plants', 'Plastics']","['USA', 'Panama', 'China', 'Netherlands', 'Mexico']","['Machinery & Mechanical Appliances', 'Electrical machinery and equipment', 'Mineral Fuels & Oils', 'Vehicles', 'Pharmaceutical Products']","['USA', 'China', 'Mexico', 'Brazil', 'Germany']"
Costa Rica,"['Optical, photographic & cinematographic', 'Edible Fruits & Nuts', 'Miscellaneous edible preparations', 'Electrical Machinery & Equipment', 'Preparations of vegetables & fruits']","['USA', 'Belgium', 'Netherlands', 'Panama', 'Nicaragua']","['Electrical Machinery & Equipment', 'Mineral Fuels & Oils', 'Machinery & Mechanical Appliances', 'Vehicles', 'Plastics']","['USA', 'China', 'Guatemala', 'Mexico', 'Germany']"
Ecuador,"['Mineral Fuels & Oils', 'Fish & Crustaceans', 'Edible fruits & nuts', 'Preparations of meat', 'Live trees & other plants']","['USA', 'Vietnam', 'Peru', 'Panama', 'Chile']","['Mineral fuels and oils', 'Machinery and mechanical appliances', 'Vehicles', 'Electrical machinery and equipment', 'Pharmaceutical Products']","['USA', 'China', 'Colombia', 'Panama', 'Brazil']"
EL Salvador,[],[],"['Mineral fuels and oils', 'Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Plastics', 'Vehicles']","['USA', 'China', 'Guatemala', 'Mexico', 'Honduras']"
Ethiopia,"['Coffee', 'tea', 'mate', 'Edible vegetables', 'certain roots', 'Oilseeds', 'oleaginous fruits', 'Live trees', 'other plants', 'Natural pearls', 'precious stones']","['United States', 'Somalia', 'Netherlands', 'China', 'Germany', 'Saudi Arabia', 'United Arab Emirates', 'Djibouti', 'Japan', 'Israel']","['Machinery', 'Mechanical Appliances', 'Vehicles', 'Electrical Machinery', 'Equipment', 'Mineral', 'Fuels', 'Oils', 'Iron', 'Steel']","['China', 'Kuwait', 'India', 'Turkey', 'Thailand', 'Malaysia', 'Germany', 'Russian Federation', 'Indonesia', 'Japan']"
European Union,[],[],[],[]
Indonesia,"['Mineral fuels & oils', 'Animal/vegetable fats & oils', 'Electrical Machinery & Equipment', 'Rubber', 'Vehicles']","['China', 'USA', 'Japan', 'India', 'Singapore']","['Mineral fuels and oils', 'Machinery and mechanical appliances', 'Electrical machinery and equipment', 'Iron & steel', 'Plastics']","['China', 'Singapore', 'Japan', 'Thailand', 'Malaysia']"
kenya,[],[],"['Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Plastics', 'Mineral fuels and oils', 'Iron & Steel']","['China', 'South Korea', 'Japan', 'Singapore', 'Thailand']"
Liberia,"['Mineral fuels and oils', 'Ores, slag and ash', 'Natural pearls and precious stones', 'Residues and waste from food industries', 'Tin and articles thereof']","['Brazil', 'Argentin', 'India', 'USA', 'Korea']","['Machinery and mechanical appliances', 'Vehicles', 'Mineral fuels and oils', 'Electrical machinery', 'Plastics']","['Brazil', 'Chile', 'China', 'Peru', 'Argentina']"
Mexico,"['Vehicles', 'Electrical Machinery & Equipment', 'Machinery & mechanical appliances', 'Mineral fuels including oil', 'Optical & photographic']","['USA', 'Canada', 'Germany', 'China', 'Spain']","['Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Vehicles', 'Mineral fuels and oils', 'Plastics']","['USA', 'China', 'Japan', 'Germany', 'South Korea']"
Pakistan,[],[],"['Mineral fuels and oils', 'Machinery and mechanical appliances', 'Electrical machinery and equipment', 'Iron & steel', 'Vehicles']","['China', 'UAE', 'USA', 'Saudi Arabia', 'Indonesia']"
Panama,"['Mineral fuels & oils', 'Ships, boats & floating structures', 'Pharmaceutical products', 'Edible fruits & nuts', 'Fish & crustaceans']","['Ecuador', 'Japan', 'Guatemala', 'USA', 'Netherlands']","['Mineral fuels and oils', 'Ships, boats & floating structures', 'Machinery and mechanical appliances', 'Electrical machinery and equipment', 'Organic chemicals']","['China', 'USA', 'Japan', 'Singapore', 'Colombia']"
Paraguay,"['Oilseeds & oleaginous fruits', 'Mineral fuels including oil', 'Meat and edible meat offal', 'Residues & waste from food industries', 'Animal/vegetable fats & oils']","['Brazil', 'Argentina', 'Chile', 'Russia', 'Turkey']","['Electrical machinery and equipment', 'Machinery & mechanical appliances', 'Mineral fuels & oils', 'Vehicles', 'Fertilizers']","['China', 'Brazil', 'Argentina', 'USA', 'Netherlands']"
Peru,"['Ores, slag & ash', 'Natural pearls & precious stones', 'Mineral fuels & oils', 'Edible fruits & nuts', 'Copper']","['China', 'USA', 'Switzerland', 'South Korea', 'India']","['Mineral fuels & oils', 'Machinery & mechanical appliances', 'Electrical machinery and equipment', 'Vehicles', 'Plastics']","['China', 'USA', 'Brazil', 'Mexico', 'Ecuador']"
Philippines,"['Electrical Machinery & Equipment', 'Machinery & mechanical appliances', 'Optical & photographic', 'Copper', 'Edible fruits & nuts']","['Japan', 'USA', 'Hong Kong', 'China', 'South Korea']","['Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Mineral fuels and oils', 'Vehicles', 'Iron & steel']","['China', 'Japan', 'South Korea', 'USA', 'Thailand']"
Russia,"['Mineral fuels & oils', 'Iron & steel', 'Natural pearls & precious stones', 'Machinery & mechanical appliances', 'Wood']","['China', 'Netherlands', 'Germany', 'Belarus', 'Turkey']","['Electrical machinery and equipment', 'Machinery & mechanical appliances', 'Vehicles', 'Pharmaceutical products', 'Plastics']","['China', 'Germany', 'USA', 'Belarus', 'Italy']"
South Korea,[],[],"['Mineral fuels and oils', 'Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Optical & photographic', 'Iron & Steel']","['China', 'Japan', 'USA', 'Germany', 'Saudi Arabia']"
Sri Lanka,"['Knitted apparel', 'Not knitted apparel', 'Coffee, tea, mate & species', 'Rubber', 'Mineral fuels & oils']","['India', 'USA', 'United Kingdom', 'Germany', 'Italy']","['Mineral fuels and oils', 'Machinery and mechanical appliances', 'Vehicles', 'Electrical machinery and equipment', 'Knitted or crotched fabrics']","['India', 'China', 'UAE', 'Singapore', 'Japan']"
Uganda,"['Mineral fuels and oils', 'Ores, slag and ash', 'Natural pearls and precious stones', 'Residues and waste from food industries', 'Tin and articles thereof']","['Brazil', 'Argentin', 'India', 'USA', 'Korea']","['Machinery and mechanical appliances', 'Vehicles', 'Mineral fuels and oils', 'Electrical machinery', 'Plastics']","['Brazil', 'Chile', 'China', 'Peru', 'Argentina']"
UK,[],[],"['Machinery and mechanical appliances', 'Vehicles', 'Electrical machinery and equipment', 'Mineral fuels and oils', 'Natural pearls & precious stones']","['Germany', 'China', 'USA', 'Netherlands', 'France']"
Ukraine,"['Iron & Steel', 'Cereals', 'Animal/vegetable fats & oils', 'Ores, slag & ash', 'Electrical Machinery& Equipment']","['India', 'Russia', 'Poland', 'Turkey', 'Italy']","['Mineral fuels and oils', 'Machinery and mechanical appliances', 'Electrical machinery & Equipment', 'Plastics', 'Vehicles']","['Russia', 'China', 'Germany', 'Poland', 'Belarus']"
Uruguay,"['Meat & Edible meat offal', 'Oilseeds & oleaginous fruits', 'Wood', 'Dairy Products', 'Cereals']","['China', 'Brazil', 'USA', 'Argentina', 'Netherlands']","['Mineral fuels & oils', 'Vehicles', 'Electrical machinery and equipment', 'mechanical appliances & Mechanical Appliances', 'Plastics']","['Brazil', 'China', 'Argentina', 'USA', 'Uruguay']"
USA,[],[],"['Electrical machinery and equipment', 'Machinery & mechanical appliances', 'Vehicles', 'Mineral fuels & oils', 'Pharmaceutical Products']","['China', 'Mexico', 'Canada', 'Japan', 'Germany']"
Venezuela,"['Mineral fuels & oils', 'Organic chemicals', 'Iron & steel', 'Ores, slag & ash', 'Aluminum']","['India', 'USA', 'China', 'Singapore', 'Spain']","['Mineral fuels and oils', 'Machinery and mechanical Appliances', 'Cereals', 'Electrical machinery and Equipment', 'Articles of Iron & Steel']","['USA', 'China', 'Mexico', 'Brazil', 'Colombia']"
Vietnam,"['Footwear', 'Knitted Apparel', 'Electrical Machinery & Equipment', 'Machinery & Mechanical Appliances', 'Not Knitted Apparel']","['China', 'USA', 'Japan', 'South Korea', 'Germany']","['Electrical machinery and equipment', 'Machinery and mechanical appliances', 'Plastics', 'Mineral fuels and oils', 'Iron & Steel']","['China', 'South Korea', 'Japan', 'Singapore', 'Thailand']"
